timestamp,cadence,power,SmO2
07:30:05,14,92,38
07:30:06,29,61,37
07:30:07,38,47,32
07:30:08,43,14,27
07:30:09,48,42,27
07:30:10,54,53,28
07:30:11,60,56,31
07:30:12,35,82,32
07:30:13,38,113,29
07:30:14,40,130,26
07:30:15,44,141,27
07:30:16,47,146,30
07:30:17,50,128,33
07:30:18,52,96,33
07:30:19,53,97,30
07:30:20,56,103,27
07:30:21,56,102,26
07:30:22,57,98,29
07:30:23,58,104,32
07:30:24,58,94,32
07:30:25,59,81,31
07:30:26,58,94,30
07:30:27,58,99,30
07:30:28,59,109,31
07:30:29,59,116,35
07:30:30,60,133,36
07:30:31,60,121,34
07:30:32,62,116,32
07:30:33,63,143,30
07:30:34,64,167,32
07:30:35,65,128,35
07:30:36,64,113,37
07:30:37,65,123,34
07:30:38,65,124,32
07:30:39,66,127,30
07:30:40,65,121,33
07:30:41,64,110,35
07:30:42,66,128,36
07:30:43,66,140,33
07:30:44,67,160,31
07:30:45,68,162,31
07:30:46,68,139,33
07:30:47,69,107,36
07:30:48,69,130,37
07:30:49,69,137,34
07:30:50,69,153,33
07:30:51,68,106,33
07:30:52,67,226,35
07:30:53,68,212,38
07:30:54,66,148,36
07:30:55,66,144,32
07:30:56,66,176,29
07:30:57,67,174,31
07:30:58,67,154,34
07:30:59,68,160,37
07:31:00,68,146,36
07:31:01,67,145,34
07:31:02,68,159,31
07:31:03,68,153,33
07:31:04,68,190,35
07:31:05,68,184,37
07:31:06,67,155,35
07:31:07,69,164,32
07:31:08,69,164,29
07:31:09,69,160,30
07:31:10,69,148,35
07:31:11,68,145,37
07:31:12,69,170,37
07:31:13,69,155,35
07:31:14,69,168,32
07:31:15,69,189,32
07:31:16,69,184,34
07:31:17,70,171,37
07:31:18,70,173,36
07:31:19,70,171,32
07:31:20,70,146,28
07:31:21,69,139,30
07:31:22,70,175,33
07:31:23,70,153,35
07:31:24,70,171,34
07:31:25,70,156,33
07:31:26,69,168,31
07:31:27,70,179,34
07:31:28,70,169,37
07:31:29,70,164,37
07:31:30,70,179,35
07:31:31,69,153,31
07:31:32,70,162,29
07:31:33,70,167,32
07:31:34,70,178,36
07:31:35,70,153,37
07:31:36,69,172,36
07:31:37,70,174,34
07:31:38,70,166,34
07:31:39,70,179,37
07:31:40,70,178,39
07:31:41,69,181,39
07:31:42,71,193,35
07:31:43,71,143,33
07:31:44,71,160,32
07:31:45,71,158,34
07:31:46,69,155,37
07:31:47,70,149,39
07:31:48,70,160,38
07:31:49,70,165,36
07:31:50,70,150,33
07:31:51,69,168,36
07:31:52,70,164,38
07:31:53,70,172,38
07:31:54,70,193,36
07:31:55,70,175,35
07:31:56,69,174,33
07:31:57,71,171,36
07:31:58,71,181,39
07:31:59,71,171,42
07:32:00,71,185,41
07:32:01,70,169,38
07:32:02,71,165,35
07:32:03,71,156,36
07:32:04,71,168,39
07:32:05,71,167,41
07:32:06,70,161,40
07:32:07,69,171,37
07:32:08,70,177,35
07:32:09,70,149,35
07:32:10,70,159,39
07:32:11,70,156,41
07:32:12,69,149,41
07:32:13,70,150,37
07:32:14,70,182,36
07:32:15,70,160,38
07:32:16,70,140,39
07:32:17,68,192,40
07:32:18,70,172,37
07:32:19,70,167,36
07:32:20,70,173,32
07:32:21,70,172,35
07:32:22,69,163,39
07:32:23,70,167,39
07:32:24,70,179,37
07:32:25,70,199,35
07:32:26,71,177,33
07:32:27,70,161,35
07:32:28,71,175,39
07:32:29,71,170,41
07:32:30,71,169,39
07:32:31,71,156,38
07:32:32,70,176,36
07:32:33,70,168,38
07:32:34,70,157,41
07:32:35,70,169,41
07:32:36,70,164,39
07:32:37,69,166,38
07:32:38,70,168,35
07:32:39,71,175,38
07:32:40,71,164,41
07:32:41,71,164,44
07:32:42,69,163,43
07:32:43,70,154,41
07:32:44,70,158,39
07:32:45,70,165,39
07:32:46,70,163,41
07:32:47,69,162,41
07:32:48,70,173,41
07:32:49,70,198,39
07:32:50,70,172,38
07:32:51,70,166,36
07:32:52,69,165,39
07:32:53,70,179,41
07:32:54,70,168,43
07:32:55,71,167,42
07:32:56,71,153,40
07:32:57,69,165,39
07:32:58,70,162,37
07:32:59,70,157,39
07:33:00,70,184,42
07:33:01,70,170,44
07:33:02,69,159,44
07:33:03,70,162,40
07:33:04,70,156,39
07:33:05,70,149,38
07:33:06,70,165,39
07:33:07,69,162,42
07:33:08,69,168,44
07:33:09,70,165,45
07:33:10,70,169,43
07:33:11,70,163,41
07:33:12,69,154,39
07:33:13,70,154,40
07:33:14,70,169,41
07:33:15,70,181,40
07:33:16,70,163,38
07:33:17,70,173,37
07:33:18,69,177,38
07:33:19,70,171,40
07:33:20,70,171,44
07:33:21,70,177,45
07:33:22,71,173,44
07:33:23,70,171,40
07:33:24,71,173,39
07:33:25,71,173,43
07:33:26,71,171,39
07:33:27,71,167,41
07:33:28,70,150,42
07:33:29,70,138,40
07:33:30,70,176,38
07:33:31,70,141,37
07:33:32,70,153,36
07:33:33,69,194,40
07:33:34,70,184,44
07:33:35,71,163,44
07:33:36,71,161,42
07:33:37,70,152,39
07:33:38,69,167,37
07:33:39,70,164,38
07:33:40,70,169,40
07:33:41,70,181,43
07:33:42,70,177,45
07:33:43,69,158,43
07:33:44,70,162,40
07:33:45,70,162,39
07:33:46,70,159,40
07:33:47,70,152,43
07:33:48,69,175,46
07:33:49,70,175,47
07:33:50,70,169,44
07:33:51,70,158,42
07:33:52,70,158,41
07:33:53,69,154,41
07:33:54,69,143,42
07:33:55,69,168,43
07:33:56,69,170,42
07:33:57,69,169,41
07:33:58,68,134,40
07:33:59,69,160,40
07:34:00,69,158,41
07:34:01,69,158,45
07:34:02,69,166,46
07:34:03,68,182,46
07:34:04,69,174,48
07:34:05,69,168,50
07:34:06,69,160,52
07:34:07,69,166,53
07:34:08,68,171,53
07:34:09,69,151,52
07:34:10,69,144,52
07:34:11,69,164,53
07:34:12,69,153,57
07:34:13,68,155,59
07:34:14,69,177,58
07:34:15,69,186,57
07:34:16,69,155,56
07:34:17,69,168,56
07:34:18,68,176,57
07:34:19,69,169,56
07:34:20,70,172,56
07:34:21,70,165,59
07:34:22,70,168,59
07:34:23,69,159,60
07:34:24,70,151,62
07:34:25,69,151,63
07:34:26,69,158,63
07:34:27,69,160,62
07:34:28,68,161,61
07:34:29,69,166,61
07:34:30,69,163,60
07:34:31,69,164,62
07:34:32,69,161,61
07:34:33,68,171,62
07:34:34,69,172,61
07:34:35,69,162,62
07:34:36,69,176,61
07:34:37,69,162,61
07:34:38,68,172,62
07:34:39,69,150,63
07:34:40,69,151,66
07:34:41,69,145,68
07:34:42,69,167,68
07:34:43,68,164,69
07:34:44,69,168,71
07:34:45,69,164,70
07:34:46,69,161,70
07:34:47,69,174,70
07:34:48,69,189,71
07:34:49,69,153,70
07:34:50,69,161,70
07:34:51,69,161,71
07:34:52,69,166,71
07:34:53,69,154,70
07:34:54,70,160,70
07:34:55,69,150,72
07:34:56,69,177,70
07:34:57,69,169,70
07:34:58,68,174,73
07:34:59,69,170,72
07:35:00,69,179,71
07:35:01,70,175,73
07:35:02,70,153,73
07:35:03,69,169,70
07:35:04,69,157,74
07:35:05,69,145,73
07:35:06,69,178,70
07:35:07,69,108,74
07:35:08,67,62,72
07:35:09,66,85,71
07:35:10,65,68,73
07:35:11,63,41,72
07:35:12,61,49,71
07:35:13,59,65,73
07:35:14,59,33,71
07:35:15,59,35,72
07:35:16,65,17,73
07:35:17,65,11,71
07:35:18,51,30,72
07:35:19,49,25,73
07:35:20,48,20,71
07:35:21,48,11,72
07:35:22,45,28,73
07:35:23,44,43,72
07:35:24,43,37,72
07:35:25,43,41,73
07:35:26,43,41,72
07:35:27,42,34,72
07:35:28,41,32,73
07:35:29,40,41,72
07:35:30,40,48,72
07:35:31,38,49,73
07:35:32,39,36,72
07:35:33,38,27,73
07:35:34,38,26,73
07:35:35,37,31,73
07:35:36,36,27,73
07:35:37,35,25,74
07:35:38,34,27,73
07:35:39,33,30,74
07:35:40,33,33,73
07:35:41,32,29,74
07:35:42,32,77,73
07:35:43,33,82,74
07:35:44,33,63,74
07:35:45,34,42,73
07:35:46,34,32,74
07:35:47,34,22,74
07:35:48,34,3,74
07:35:49,0,3,74
07:35:50,0,0,74
07:35:51,0,0,74
07:35:52,0,0,74
07:35:53,0,0,75
07:35:54,0,0,75
07:35:55,0,1,75
07:35:56,0,5,76
07:35:57,45,6,76
07:35:58,45,5,76
07:35:59,45,4,76
07:36:00,0,0,75
07:36:01,0,0,76
07:36:02,0,0,76
07:36:03,0,0,76
07:36:04,0,0,75
07:36:05,0,0,77
07:36:06,0,0,76
07:36:07,0,0,76
07:36:53,44,18,76
07:36:54,44,18,76
07:36:55,43,19,76
07:36:56,43,21,76
07:36:57,43,18,76
07:36:58,43,18,77
07:36:59,42,19,77
07:37:00,42,21,77
07:37:01,44,16,76
07:37:02,44,9,77
07:37:03,44,9,77
07:37:04,44,15,77
07:37:05,43,15,77
07:37:06,43,10,77
07:37:07,43,10,76
07:37:08,0,5,77
07:37:09,37,11,76
07:37:10,38,10,77
07:37:11,44,15,76
07:37:12,43,19,76
07:37:13,45,19,77
07:37:14,44,20,77
07:37:15,44,16,78
07:37:16,44,16,78
07:37:17,45,14,78
07:37:18,45,10,78
07:37:19,45,4,78
07:37:20,45,0,79
07:37:21,0,0,79
07:37:22,0,0,79
07:37:23,0,0,79
07:37:42,47,21,80
07:37:43,47,21,79
07:37:44,47,22,79
07:37:45,47,21,79
07:37:46,47,23,79
07:37:47,46,24,80
07:37:48,48,25,79
07:37:49,48,25,79
07:37:50,48,26,79
07:37:51,48,25,80
07:37:52,47,24,79
07:37:53,48,24,80
07:37:54,48,19,79
07:37:55,48,12,79
07:37:56,48,11,80
07:37:57,47,12,80
07:37:58,47,11,79
07:37:59,48,17,79
07:38:00,48,17,79
07:38:01,48,18,79
07:38:02,49,10,80
07:38:03,49,14,79
07:38:04,49,14,80
07:38:05,49,12,80
07:38:06,49,20,79
07:38:07,49,25,80
07:38:08,49,26,79
07:38:09,49,17,80
07:38:10,49,13,80
07:38:11,49,12,80
07:38:12,48,17,80
07:38:13,48,28,79
07:38:14,49,31,80
07:38:15,49,25,81
07:38:16,49,21,81
07:38:17,50,19,81
07:38:18,50,24,81
07:38:19,50,23,81
07:38:20,49,26,81
07:38:21,49,21,82
07:38:22,49,16,81
07:38:23,49,10,81
07:38:24,49,9,81
07:38:25,49,12,81
07:38:26,54,13,82
07:38:27,54,13,83
07:38:28,0,6,83
07:38:29,50,12,82
07:38:30,50,18,82
07:38:31,49,24,81
07:38:32,50,23,82
07:38:33,49,17,83
07:38:34,49,15,83
07:38:35,49,8,82
07:38:36,0,9,81
07:38:37,0,2,81
07:38:38,0,3,82
07:38:39,0,3,83
07:38:40,0,7,83
07:38:41,50,6,82
07:38:42,50,10,82
07:38:43,50,11,82
07:38:44,50,6,82
07:38:45,50,4,83
07:38:46,50,2,83
07:38:47,0,7,82
07:38:48,10,10,81
07:38:50,49,21,82
07:38:51,49,21,82
07:38:52,49,22,82
07:38:53,49,23,82
07:38:54,49,18,82
07:38:55,49,16,82
07:38:56,30,17,81
07:38:57,51,24,82
07:38:58,52,26,82
07:38:59,51,27,83
07:39:00,52,27,82
07:39:01,52,20,83
07:39:02,52,19,82
07:39:03,52,19,82
07:39:04,52,23,82
07:39:05,52,22,82
07:39:06,51,25,83
07:39:07,51,30,82
07:39:08,51,32,82
07:39:09,51,28,82
07:39:10,50,27,82
07:39:11,50,26,82
07:39:12,50,30,83
07:39:13,51,28,83
07:39:14,51,28,82
07:39:15,51,23,82
07:39:16,51,24,82
07:39:17,50,25,81
07:39:18,51,25,82
07:39:19,50,26,82
07:39:20,51,27,82
07:39:21,51,27,81
07:39:22,51,28,82
07:39:23,52,28,81
07:39:24,52,28,81
07:39:25,52,28,82
07:39:26,52,28,82
07:39:27,52,20,82
07:39:28,52,16,82
07:39:29,51,18,82
07:39:30,52,23,81
07:39:31,53,29,81
07:39:32,52,31,81
07:39:33,52,24,81
07:39:34,52,20,81
07:39:35,61,12,82
07:39:36,0,9,82
07:39:37,53,8,82
07:39:38,53,9,81
07:39:39,53,14,80
07:39:40,53,15,80
07:39:41,51,20,81
07:39:42,51,23,81
07:39:43,51,23,81
07:39:44,51,25,80
07:39:45,51,26,80
07:39:46,50,25,79
07:39:47,50,29,80
07:39:48,51,31,81
07:39:49,51,29,81
07:39:50,51,27,81
07:39:51,50,26,80
07:39:52,51,28,79
07:39:53,51,24,80
07:39:54,51,22,80
07:39:55,50,25,81
07:39:56,50,26,80
07:39:57,49,25,79
07:39:58,49,25,79
07:39:59,49,24,80
07:40:00,49,25,81
07:40:01,48,23,80
07:40:02,47,27,80
07:40:03,49,31,80
07:40:04,50,33,79
07:40:05,51,31,80
07:40:06,51,30,80
07:40:07,49,29,80
07:40:08,50,30,81
07:40:09,51,31,81
07:40:10,51,34,81
07:40:11,52,32,81
07:40:12,51,29,81
07:40:13,51,25,82
07:40:14,51,26,82
07:40:15,51,26,82
07:40:16,52,28,81
07:40:17,50,27,81
07:40:18,50,26,81
07:40:19,51,30,81
07:40:20,52,34,81
07:40:21,53,36,81
07:40:22,54,32,82
07:40:23,54,31,82
07:40:24,54,30,82
07:40:25,54,30,83
07:40:26,54,28,83
07:40:27,53,29,83
07:40:28,52,28,82
07:40:29,53,32,82
07:40:30,54,32,83
07:40:31,55,36,83
07:40:32,55,37,83
07:40:33,54,32,83
07:40:34,54,28,82
07:40:35,54,25,82
07:40:36,53,27,82
07:40:37,53,27,81
07:40:38,53,29,81
07:40:39,53,28,82
07:40:40,53,29,81
07:40:41,53,29,82
07:40:42,53,31,82
07:40:43,52,33,81
07:40:44,53,35,82
07:40:45,54,33,81
07:40:46,54,33,81
07:40:47,54,32,80
07:40:48,53,29,80
07:40:49,53,29,80
07:40:50,53,29,81
07:40:51,54,30,81
07:40:52,54,30,81
07:40:53,53,30,81
07:40:54,54,29,80
07:40:55,54,29,80
07:40:56,53,28,80
07:40:57,53,29,79
07:40:58,52,28,80
07:40:59,53,28,80
07:41:00,54,28,81
07:41:01,54,32,81
07:41:02,54,27,81
07:41:03,54,22,80
07:41:04,54,19,80
07:41:05,53,25,79
07:41:06,52,28,79
07:41:07,54,31,79
07:41:08,54,33,80
07:41:09,54,32,81
07:41:10,53,33,82
07:41:11,53,35,82
07:41:12,54,36,82
07:41:13,55,34,83
07:41:14,55,33,81
07:41:15,57,72,81
07:41:16,60,177,82
07:41:17,75,373,80
07:41:18,97,472,75
07:41:19,112,364,69
07:41:20,102,334,57
07:41:21,104,588,45
07:41:22,114,514,34
07:41:23,122,462,26
07:41:24,121,515,18
07:41:25,116,525,13
07:41:26,120,477,11
07:41:27,122,450,9
07:41:28,124,532,9
07:41:29,118,504,8
07:41:30,119,492,8
07:41:31,121,464,8
07:41:32,122,373,7
07:41:33,122,560,7
07:41:34,114,525,8
07:41:35,115,485,8
07:41:36,116,479,8
07:41:37,116,459,7
07:41:38,116,439,7
07:41:39,116,423,6
07:41:40,114,399,7
07:41:41,115,407,8
07:41:42,114,347,7
07:41:43,113,366,6
07:41:44,112,337,7
07:41:45,110,361,8
07:41:46,110,293,8
07:41:47,109,320,8
07:41:48,107,251,8
07:41:49,116,368,7
07:41:50,117,264,7
07:41:51,116,365,7
07:41:52,116,354,6
07:41:53,116,311,6
07:41:54,116,319,6
07:41:55,116,318,8
07:41:56,114,317,8
07:41:57,115,310,8
07:41:58,115,290,6
07:41:59,114,347,6
07:42:00,114,314,6
07:42:01,112,303,8
07:42:02,113,285,8
07:42:03,106,293,9
07:42:04,106,269,8
07:42:05,105,267,8
07:42:06,104,256,9
07:42:07,103,246,9
07:42:08,103,246,7
07:42:09,101,253,8
07:42:10,101,264,8
07:42:11,101,249,8
07:42:12,101,262,9
07:42:13,100,257,9
07:42:14,99,248,9
07:42:15,100,245,8
07:42:16,99,259,10
07:42:17,99,263,9
07:42:18,99,263,9
07:42:19,99,291,10
07:42:20,100,259,10
07:42:21,100,258,9
07:42:22,99,245,10
07:42:23,99,231,11
07:42:24,97,211,10
07:42:25,97,265,10
07:42:26,98,264,10
07:42:27,98,292,10
07:42:28,98,256,11
07:42:29,97,272,12
07:42:30,98,247,11
07:42:31,98,238,11
07:42:32,97,251,12
07:42:33,98,259,11
07:42:34,96,248,13
07:42:35,97,266,11
07:42:36,97,261,12
07:42:37,97,257,12
07:42:38,98,267,11
07:42:39,97,273,10
07:42:40,98,259,12
07:42:41,98,258,11
07:42:42,98,257,12
07:42:43,98,246,12
07:42:44,98,268,13
07:42:45,97,284,12
07:42:46,98,262,15
07:42:47,99,247,13
07:42:48,98,252,14
07:42:49,98,250,15
07:42:50,96,247,12
07:42:51,97,230,13
07:42:52,96,232,15
07:42:53,96,209,12
07:42:54,95,200,16
07:42:55,93,195,11
07:42:56,93,227,13
07:42:57,93,209,12
07:42:58,92,235,12
07:42:59,92,217,15
07:43:00,91,214,14
07:43:01,92,222,15
07:43:02,92,200,12
07:43:03,92,206,16
07:43:04,91,211,13
07:43:05,90,212,16
07:43:06,91,195,12
07:43:07,91,206,15
07:43:08,91,217,13
07:43:09,91,239,15
07:43:10,90,206,15
07:43:11,91,212,13
07:43:12,91,209,16
07:43:13,90,206,15
07:43:14,90,200,16
07:43:15,89,198,16
07:43:16,89,218,16
07:43:17,90,196,13
07:43:18,89,210,17
07:43:19,90,245,15
07:43:20,89,216,18
07:43:21,91,209,13
07:43:22,90,209,17
07:43:23,90,218,15
07:43:24,91,209,16
07:43:25,90,198,14
07:43:26,91,219,14
07:43:27,91,237,16
07:43:28,91,216,16
07:43:29,91,226,18
07:43:30,90,196,15
07:43:31,91,214,17
07:43:32,91,215,13
07:43:33,91,218,16
07:43:34,92,217,13
07:43:35,91,234,14
07:43:36,92,233,16
07:43:37,92,253,15
07:43:38,93,245,16
07:43:39,94,253,13
07:43:40,93,216,17
07:43:41,93,237,17
07:43:42,93,225,16
07:43:43,93,222,19
07:43:44,93,229,14
07:43:45,92,239,18
07:43:46,93,241,17
07:43:47,93,232,16
07:43:48,94,217,18
07:43:49,94,244,16
07:43:50,93,239,17
07:43:51,94,220,16
07:43:52,94,211,17
07:43:53,94,219,19
07:43:54,94,217,14
07:43:55,92,224,16
07:43:56,94,258,14
07:43:57,94,245,14
07:43:58,95,237,16
07:43:59,95,278,13
07:44:00,95,255,14
07:44:01,97,261,16
07:44:02,97,235,13
07:44:03,97,247,16
07:44:04,97,245,16
07:44:05,96,245,16
07:44:06,96,225,18
07:44:07,96,237,14
07:44:08,95,245,16
07:44:09,95,283,17
07:44:10,95,257,13
07:44:11,97,244,15
07:44:12,96,258,16
07:44:13,96,246,18
07:44:14,96,253,19
07:44:15,95,190,20
07:44:16,95,0,24
