Time,SmO2,HBDiff
0.03,52.34,40.48
0.12,52.34,40.48
0.21,52.34,40.48
0.33,52.34,40.48
3.21,54.38,41.84
3.30,59.84,45.32
3.39,65.53,49.31
3.54,69.02,52.73
3.60,70.04,54.90
3.69,69.42,55.97
3.81,69.01,56.12
3.90,69.28,54.07
4.02,69.62,50.73
4.11,69.34,48.03
4.20,72.36,45.13
4.29,81.85,41.60
4.41,91.60,39.03
4.53,96.31,38.07
4.59,95.03,39.23
4.71,86.94,42.68
4.83,76.86,43.98
4.89,71.42,40.06
5.04,69.39,34.98
5.10,67.54,31.58
5.19,67.56,28.98
5.28,68.59,29.40
5.40,67.75,35.23
5.52,66.87,42.64
5.58,67.07,47.06
5.70,67.78,48.07
5.79,69.09,47.07
5.88,70.65,45.99
6.03,72.20,46.57
6.09,72.75,49.05
6.18,71.86,51.91
6.30,70.68,53.66
6.39,70.03,54.19
6.54,69.87,54.11
6.60,69.93,53.91
6.69,70.01,53.78
6.78,70.06,53.74
6.87,70.07,53.74
7.02,70.07,53.76
7.08,70.06,53.76
7.17,70.06,53.77
7.29,69.58,53.97
7.38,68.48,53.21
7.47,68.22,50.73
7.59,67.94,46.69
7.68,66.15,40.24
7.77,65.29,36.37
7.89,65.57,39.38
8.04,65.09,44.09
8.07,63.45,46.20
8.19,60.22,45.86
8.28,56.99,44.55
8.37,55.45,43.67
8.52,56.03,41.55
8.58,58.89,36.73
8.67,62.38,32.16
8.79,67.03,30.20
8.91,74.53,29.98
8.97,78.68,31.48
9.06,74.39,34.83
9.18,67.57,37.26
9.30,63.68,37.05
9.36,62.19,36.12
9.54,61.86,35.91
9.57,62.18,35.78
9.69,62.54,35.58
9.78,62.36,36.31
9.87,61.85,37.40
9.96,61.64,37.57
10.08,61.80,37.05
10.17,58.02,36.09
10.29,46.98,34.64
10.38,35.59,33.40
10.47,30.09,32.86
10.56,29.07,32.80
10.68,29.80,32.90
10.77,36.39,33.35
10.86,51.45,34.89
11.04,63.77,37.45
11.07,67.04,40.05
11.16,65.98,42.16
11.28,63.84,43.68
11.37,62.33,43.89
11.46,62.25,41.99
11.55,62.47,38.80
11.67,62.28,36.31
11.79,62.30,35.48
11.85,62.64,35.70
11.97,62.79,36.16
12.06,62.62,36.73
12.15,62.33,37.31
12.27,61.96,37.50
12.36,61.49,37.16
12.45,61.34,36.35
12.57,61.92,35.29
12.69,63.04,34.36
12.78,63.93,33.95
12.87,63.96,33.93
13.05,63.49,33.66
13.05,63.25,33.17
13.14,63.44,33.01
13.29,63.46,33.59
13.38,62.82,34.87
13.44,61.89,36.03
13.56,61.26,36.46
13.65,61.37,36.38
13.77,61.98,35.64
13.86,62.01,34.45
13.95,61.33,33.55
14.04,61.07,33.38
14.16,61.58,34.33
14.28,62.53,35.80
14.34,63.05,36.46
14.46,62.67,35.94
14.55,61.44,34.87
14.64,59.26,33.85
14.79,56.77,33.20
14.85,54.47,33.06
14.94,52.81,33.29
15.03,52.09,33.73
15.15,52.02,34.28
15.27,52.63,34.99
15.33,54.16,35.88
15.45,56.25,36.71
15.54,58.05,37.17
15.63,58.78,37.06
15.78,58.06,36.50
15.84,56.48,35.86
15.93,55.39,35.42
16.05,55.35,35.36
16.14,55.83,35.70
16.29,56.30,36.26
16.35,56.80,36.90
16.44,57.28,37.44
16.53,57.03,37.88
16.65,55.75,38.40
16.77,54.70,38.91
16.83,53.84,39.21
16.92,52.28,39.22
17.04,51.35,39.07
17.13,52.08,39.02
17.22,53.72,39.27
17.34,55.17,39.61
17.43,56.19,39.74
17.52,56.88,39.64
17.64,56.90,39.50
17.79,56.11,39.60
17.82,55.13,39.90
17.94,54.71,40.15
18.03,55.04,40.52
18.12,55.50,41.19
18.27,55.08,41.80
18.33,54.13,41.98
18.42,53.76,41.91
18.54,53.91,41.84
18.63,54.52,41.73
18.72,55.71,41.60
18.81,55.75,41.59
18.93,53.63,41.70
19.02,51.63,41.86
19.11,50.84,42.01
19.29,50.94,42.06
19.32,51.59,42.03
19.41,51.60,41.95
19.53,51.16,41.84
19.62,51.23,41.79
19.71,51.53,41.83
19.83,51.70,41.94
19.92,51.81,42.10
20.04,51.86,42.25
20.13,51.86,42.32
20.23,51.87,42.33
20.31,51.90,42.45
20.43,51.68,42.75
20.52,51.92,43.42
20.61,53.56,44.51
20.70,54.57,45.04
20.82,53.66,44.58
20.91,52.57,43.86
21.03,52.18,43.29
21.12,52.09,42.93
21.21,51.66,42.83
21.30,51.00,42.98
21.43,50.68,43.19
21.54,50.74,43.24
21.60,50.83,43.01
21.72,50.32,42.51
21.81,49.43,41.97
21.90,48.90,41.63
22.02,47.71,41.07
22.11,47.51,40.87
22.20,51.77,42.36
22.32,57.15,44.44
22.41,58.84,45.40
22.53,57.43,45.30
22.62,55.23,44.75
22.71,53.00,44.11
22.80,50.96,43.47
22.89,49.85,42.98
23.04,49.90,42.65
23.10,49.92,42.46
23.19,48.74,42.32
23.34,47.46,42.17
23.40,47.47,41.95
23.52,48.52,41.69
23.61,49.69,41.47
23.70,50.26,41.27
23.79,50.34,41.05
23.91,50.38,40.87
24.03,50.34,40.70
24.09,50.03,40.52
24.21,49.42,40.38
24.30,48.96,40.24
24.39,48.70,40.09
24.54,48.31,39.96
24.60,48.12,39.82
24.69,48.11,39.74
24.78,47.91,39.76
24.90,47.74,39.75
25.02,47.67,39.66
25.08,47.67,39.56
25.20,47.48,39.49
25.29,47.02,39.41
25.38,47.08,39.32
25.53,47.89,39.21
25.59,49.06,39.13
25.68,50.27,39.07
25.80,50.95,38.94
25.89,50.75,38.73
26.04,50.23,38.52
26.10,49.72,38.36
26.19,48.98,38.22
26.28,48.27,38.06
26.37,47.94,37.89
26.52,47.94,37.70
26.61,48.32,37.54
26.70,49.05,37.42
26.79,49.40,37.26
26.88,49.19,37.11
26.97,48.86,37.03
27.09,48.49,36.94
27.18,47.94,36.79
27.27,47.63,36.66
27.39,47.85,36.63
27.54,48.05,36.63
27.57,48.12,36.58
27.69,48.12,36.47
27.78,47.93,36.36
27.87,47.90,36.31
28.05,48.21,36.28
28.08,48.37,36.06
28.17,47.89,35.54
28.29,47.23,35.15
28.38,47.12,35.07
28.47,47.26,34.97
28.56,47.74,35.07
28.68,49.20,36.01
28.77,50.20,37.04
28.86,49.84,36.89
29.04,49.49,35.92
29.07,49.99,35.53
29.16,51.27,36.16
29.28,52.79,37.25
29.37,53.72,38.10
29.46,53.97,38.49
29.58,54.04,38.63
29.67,54.13,38.66
29.79,54.10,38.62
29.85,53.91,38.56
29.97,53.76,38.48
30.06,53.71,38.37
30.15,53.47,38.28
30.27,53.55,38.20
30.36,53.90,38.08
30.45,53.35,38.00
30.57,52.45,37.93
30.66,52.32,37.82
30.78,52.53,37.72
30.90,52.54,37.68
30.96,52.38,37.66
31.08,52.13,37.62
31.17,51.89,37.55
31.29,51.78,37.44
31.35,51.68,37.31
31.47,51.54,37.18
31.56,51.53,37.02
31.65,51.93,36.84
31.77,52.36,36.75
31.86,51.90,36.68
31.95,50.72,36.57
32.04,50.02,36.46
32.16,50.09,36.36
32.28,50.33,36.28
32.34,50.34,36.20
32.46,50.12,36.10
32.55,50.14,35.99
32.64,50.41,35.87
32.79,50.35,35.76
32.85,50.22,35.68
32.94,50.48,35.60
33.06,50.76,35.51
33.15,50.70,35.37
33.27,50.45,35.18
33.33,50.34,34.97
33.45,50.47,34.77
33.54,50.32,34.62
33.63,49.64,34.53
33.78,49.56,34.43
33.84,50.46,34.33
33.93,50.98,34.26
34.05,50.73,34.22
34.14,50.55,34.18
34.29,50.59,34.09
34.35,50.46,33.91
34.44,50.24,33.67
34.53,50.35,33.50
34.65,50.77,33.32
34.77,51.07,33.07
34.83,50.97,32.80
34.95,50.77,32.42
35.04,51.47,31.66
35.13,53.21,30.34
35.22,54.27,28.84
35.34,53.41,27.72
35.43,51.98,27.25
35.52,52.11,28.07
35.64,53.95,30.33
35.79,55.18,32.60
35.82,54.95,33.79
35.97,54.50,33.99
36.03,54.50,33.38
36.12,54.60,32.17
36.27,53.97,30.59
36.33,53.39,29.43
36.42,54.41,29.49
36.54,56.39,30.16
36.63,57.40,30.74
36.72,57.24,31.45
36.81,57.15,32.15
36.93,57.09,32.36
37.02,56.96,32.21
37.11,57.52,32.20
37.29,58.35,32.22
37.32,57.89,31.84
37.41,55.70,31.12
37.53,52.97,30.31
37.65,51.50,29.63
37.71,52.38,29.68
37.83,54.19,30.61
37.92,53.87,30.68
38.01,51.91,29.61
38.13,50.88,29.63
38.22,49.28,30.50
38.31,46.09,30.94
38.40,43.62,31.29
38.52,42.64,31.70
38.61,42.42,32.15
38.70,42.73,32.52
38.82,43.69,32.50
38.94,45.20,32.52
39.03,46.54,33.02
39.12,47.29,33.92
39.21,46.69,34.58
39.30,43.61,34.47
39.42,39.36,34.14
39.51,37.66,34.35
39.60,39.51,35.06
39.72,42.03,35.75
39.81,43.11,36.14
39.90,42.99,36.24
40.02,42.57,36.29
40.11,41.03,36.38
40.20,38.77,36.53
40.29,38.49,36.46
40.41,39.13,35.45
40.53,38.86,33.72
40.62,37.79,32.39
40.71,35.79,31.89
40.80,34.04,31.85
40.89,33.85,31.82
41.01,34.67,31.53
41.10,35.62,31.11
41.19,36.93,30.77
41.31,38.29,30.62
41.40,38.67,30.53
41.52,38.79,30.57
41.61,40.81,31.24
41.70,44.61,32.59
41.79,47.22,33.90
41.88,47.18,34.56
42.03,45.54,34.79
42.09,43.60,34.62
42.18,42.87,33.79
42.30,43.75,33.28
42.39,45.83,34.29
42.51,49.06,36.19
42.60,51.45,37.44
42.69,51.58,37.50
42.78,50.78,37.12
42.90,49.84,37.07
43.02,49.44,37.37
43.08,50.60,37.79
43.20,51.69,37.93
43.29,51.35,38.10
43.38,50.48,38.92
43.53,49.86,39.76
43.59,50.49,40.07
43.68,51.77,39.93
43.77,51.70,39.35
43.89,50.29,38.23
44.01,48.72,36.57
44.10,47.88,35.16
44.19,47.83,34.57
44.28,47.55,34.39
44.40,46.39,34.92
44.55,46.84,36.82
44.58,50.54,38.87
44.67,53.88,39.46
44.79,54.11,38.58
44.88,51.95,36.92
44.97,48.82,35.45
45.09,46.99,35.30
45.18,48.32,36.78
45.27,51.46,38.68
45.36,53.62,39.54
45.51,53.39,38.84
45.57,50.58,37.32
45.66,47.60,36.61
45.78,48.04,37.43
45.87,50.24,38.53
45.96,49.93,38.50
46.08,47.07,37.64
46.17,45.00,37.18
46.26,45.76,37.63
46.38,48.08,38.38
46.47,50.05,38.77
46.56,50.67,38.78
46.68,50.10,38.52
46.77,49.40,38.12
46.86,49.32,37.79
47.01,49.61,37.68
47.07,49.86,37.70
47.16,50.33,37.77
47.28,50.78,37.93
47.37,50.89,38.13
47.46,51.16,38.33
47.58,51.23,38.48
47.67,50.81,38.61
47.76,50.74,38.69
47.85,51.02,38.68
47.97,51.23,38.57
48.09,51.54,38.49
48.15,51.98,38.47
48.27,52.29,38.48
48.36,52.45,38.44
48.45,52.92,38.42
48.57,53.88,38.47
48.66,54.60,38.52
48.78,54.78,38.53
48.84,54.96,38.53
48.96,55.51,38.50
49.05,56.09,38.47
49.14,55.77,38.53
49.26,54.92,38.63
49.35,54.44,38.67
49.44,54.10,38.66
49.56,53.62,38.64
49.65,53.38,38.60
49.77,53.70,38.57
49.89,54.16,38.54
49.95,54.32,38.47
50.04,54.12,38.42
50.16,53.79,38.43
50.28,53.90,38.39
50.34,54.89,38.33
50.43,56.05,38.35
50.55,55.49,38.41
50.64,53.45,38.37
50.76,52.53,38.27
50.85,53.15,38.20
50.94,53.52,38.22
51.03,53.26,38.31
51.15,53.51,38.34
51.27,54.33,38.31
51.33,54.95,38.27
51.45,55.20,38.25
51.57,55.19,38.23
51.63,54.87,38.25
51.78,54.46,38.31
51.84,54.37,38.31
51.93,54.36,38.20
52.02,54.18,38.13
52.14,54.00,38.16
52.26,54.13,38.21
52.32,54.71,38.26
52.44,55.34,38.27
52.56,55.51,38.23
52.62,55.25,38.21
52.77,54.96,38.22
52.83,54.92,38.23
52.92,54.77,38.23
53.04,54.38,38.21
53.13,54.44,38.22
53.22,54.69,38.30
53.34,54.51,38.41
53.52,54.20,38.46
53.52,54.32,38.45
53.61,55.03,38.46
53.76,55.30,38.46
53.82,54.50,38.43
53.91,53.64,38.39
54.03,53.33,38.38
54.12,53.63,38.39
54.21,54.22,38.41
54.33,54.64,38.44
54.42,54.73,38.48
54.51,54.38,38.48
54.63,54.14,38.43
54.72,54.43,38.38
54.81,54.75,38.35
54.93,54.79,38.33
55.05,54.88,38.24
55.11,55.26,38.14
55.26,55.67,38.06
55.32,56.15,37.92
55.41,56.60,37.68
55.53,56.45,37.46
55.62,56.06,37.28
55.71,55.82,37.09
55.80,55.54,36.86
55.92,55.24,36.65
56.01,55.21,36.51
56.10,55.64,36.45
56.22,55.85,36.41
56.31,55.67,36.33
56.40,55.59,36.11
56.52,55.35,35.45
56.61,55.67,34.47
56.76,58.05,34.25
56.82,61.72,35.02
56.91,64.24,35.75
57.03,64.53,35.90
57.09,63.77,35.69
57.21,63.27,35.46
57.30,62.48,35.31
57.39,60.16,35.03
57.51,56.77,34.65
57.60,54.04,34.43
57.69,52.60,34.40
57.81,52.18,34.47
57.90,52.22,34.53
58.02,52.32,34.54
58.14,52.59,34.61
58.20,52.94,34.75
58.29,53.02,34.84
58.41,52.60,34.72
58.53,51.30,34.36
58.59,49.53,34.05
58.68,49.39,34.06
58.83,51.51,34.35
58.89,53.99,34.96
59.04,55.74,35.80
59.10,57.01,36.46
59.19,57.52,36.80
59.28,57.26,36.96
59.40,57.33,36.96
59.52,58.01,36.87
59.58,58.81,36.75
59.70,59.58,36.78
59.79,59.08,36.46
59.88,57.13,35.86
60.03,56.85,36.52
60.09,58.46,38.07
60.18,59.36,38.99
60.27,59.69,39.22
60.39,60.05,39.23
60.51,60.31,39.24
60.57,60.52,39.29
60.69,60.64,39.17
60.78,60.81,38.79
60.87,60.83,38.48
61.02,60.60,38.45
61.08,60.48,38.58
61.17,60.82,38.71
61.29,61.59,38.73
61.38,62.13,38.58
61.47,62.09,38.39
61.59,62.09,38.33
61.71,62.48,38.29
61.77,62.47,38.05
61.89,62.03,37.67
62.01,62.20,37.33
