Time,SmO2,HBDiff
62.07,62.89,37.03
62.16,63.42,36.69
62.28,63.49,36.48
62.37,62.96,36.69
62.46,62.08,37.37
62.58,61.56,38.17
62.67,61.99,38.63
62.76,62.84,38.58
62.88,63.34,38.28
62.97,63.43,37.94
63.06,63.09,37.76
63.18,62.29,37.91
63.27,61.72,38.05
63.36,61.60,37.72
63.45,60.49,36.87
63.57,58.14,35.64
63.66,56.03,34.43
63.78,56.02,34.26
63.90,59.40,35.20
63.96,63.74,35.94
64.05,64.70,35.89
64.17,61.36,35.35
64.26,56.89,35.02
64.35,54.88,35.36
64.47,56.41,36.48
64.56,60.00,38.22
64.65,62.97,39.88
64.77,64.07,40.91
64.86,63.99,41.31
64.95,63.48,41.24
65.04,62.96,40.88
65.16,62.30,40.47
65.28,61.90,40.30
65.34,62.18,40.58
65.46,62.62,41.16
65.55,63.07,41.64
65.64,63.49,41.89
65.76,63.51,41.96
65.85,63.01,41.91
65.94,61.95,41.74
66.06,59.80,41.17
66.15,56.02,39.88
66.27,51.85,38.21
66.33,48.87,36.63
66.45,47.68,35.48
66.54,49.45,35.76
66.63,53.89,37.68
66.78,57.46,39.42
66.84,58.89,39.85
66.93,59.61,39.60
67.05,60.07,39.38
67.14,60.55,39.39
67.26,61.16,39.61
67.35,61.40,39.87
67.44,61.40,39.97
67.53,61.50,39.97
67.65,61.64,39.98
67.77,62.37,39.92
67.83,63.48,39.76
67.92,63.50,39.61
68.04,62.56,39.48
68.13,61.84,39.32
68.22,61.59,39.14
68.34,61.39,38.95
68.43,61.42,38.75
68.52,61.93,38.51
68.64,62.04,38.36
68.76,61.67,38.32
68.82,61.45,38.29
68.94,61.21,38.25
69.03,61.03,38.13
69.12,60.70,37.97
69.27,59.93,37.86
69.33,59.61,37.76
69.42,59.80,37.63
69.51,59.80,37.45
69.63,59.40,37.21
69.72,58.90,36.96
69.81,58.83,36.78
69.93,59.05,36.72
70.02,59.22,36.71
70.11,59.08,36.67
70.26,58.59,36.54
70.32,58.30,36.22
70.44,58.51,35.76
70.53,58.54,35.36
70.62,58.00,35.07
70.71,58.13,34.74
70.80,59.13,34.34
70.92,59.46,34.03
71.01,59.40,33.96
71.10,59.81,33.97
71.22,60.10,33.85
71.31,59.93,33.66
71.40,58.88,33.58
71.52,56.68,33.70
71.61,54.33,33.91
71.70,52.61,34.00
71.82,51.02,34.04
71.91,49.30,34.22
72.03,47.90,34.47
72.13,46.73,34.52
72.21,44.19,34.32
72.30,41.92,34.12
72.39,43.46,34.16
72.51,45.61,34.29
72.60,45.31,34.40
72.69,44.76,34.45
72.81,45.11,34.48
72.90,45.03,34.51
73.02,44.34,34.51
73.11,44.20,34.48
73.20,44.20,34.48
73.29,43.69,34.50
73.41,43.26,34.51
73.56,43.65,34.51
73.59,43.99,34.55
73.71,43.11,34.62
73.80,42.43,34.60
73.89,42.66,34.51
74.01,42.22,34.51
74.10,41.18,34.62
74.19,40.34,34.74
74.28,40.01,34.83
74.43,40.38,34.90
74.52,41.05,34.93
74.58,41.94,34.90
74.76,43.79,34.92
74.79,46.19,35.00
74.88,46.02,35.03
75.06,42.38,35.02
75.09,39.38,34.99
75.18,39.41,34.96
75.30,39.89,34.95
75.42,39.11,34.86
75.51,38.47,34.72
75.57,38.36,34.62
75.69,37.84,34.59
75.78,37.16,34.62
75.87,36.65,34.68
76.02,35.98,34.70
76.08,35.59,34.66
76.17,35.40,34.53
76.29,35.08,34.32
76.38,34.98,34.17
76.47,35.27,34.14
76.59,36.22,34.16
76.68,37.86,34.16
76.77,39.50,34.13
76.89,39.93,34.11
77.01,38.75,34.01
77.07,37.84,33.79
77.16,37.74,33.56
77.28,38.12,33.37
77.37,38.95,33.23
77.46,38.13,33.16
77.58,35.86,33.14
77.67,35.11,33.17
77.76,35.87,33.21
77.88,36.17,33.20
77.97,35.42,33.13
78.09,34.47,33.03
78.18,33.86,32.91
78.27,33.38,32.76
78.36,33.06,32.56
78.45,32.51,32.31
78.57,31.41,31.98
78.66,30.94,31.76
78.78,31.70,31.93
78.87,33.44,32.31
78.96,35.54,32.46
79.05,36.40,32.32
79.17,36.28,32.13
79.26,36.55,31.97
79.35,36.89,31.76
79.47,36.83,31.46
79.56,36.76,31.09
79.65,37.11,30.72
79.77,38.10,30.44
79.86,39.31,30.22
79.95,39.44,30.06
80.04,38.22,29.86
80.16,37.22,29.53
80.28,36.61,29.26
80.34,35.87,29.27
80.46,36.97,29.95
80.55,40.14,31.44
80.64,42.04,32.84
80.76,40.44,33.46
80.85,36.40,33.51
80.94,32.15,33.38
81.09,30.05,33.24
81.15,29.80,33.12
81.27,27.70,33.05
81.36,24.04,33.02
81.45,20.85,33.02
81.54,18.08,33.03
81.63,15.93,33.04
81.78,15.09,33.04
81.84,15.08,33.04
81.93,14.33,33.04
82.05,13.05,33.04
82.14,11.46,33.04
82.26,9.80,33.04
82.35,9.42,33.04
82.44,9.48,33.04
82.53,8.58,33.04
82.65,7.63,33.04
82.77,7.87,32.04
82.83,9.94,29.30
82.92,12.60,26.45
83.04,14.18,24.88
83.13,15.02,24.56
83.22,15.51,25.17
83.34,17.72,26.24
83.43,23.23,27.50
83.53,29.02,28.71
83.64,32.69,29.47
83.76,34.62,29.73
83.82,35.81,29.62
83.94,36.73,29.30
84.03,37.06,28.99
84.13,36.84,28.85
84.27,36.64,28.81
84.33,36.61,28.72
84.42,37.05,28.54
84.51,37.69,28.29
84.63,37.58,28.07
84.72,37.14,27.93
84.81,36.61,27.86
84.93,35.80,27.82
85.03,34.97,27.74
85.11,34.36,27.64
85.26,34.29,27.50
85.32,34.58,27.38
85.41,34.66,27.27
85.53,34.35,27.14
85.62,33.80,26.97
85.71,33.31,26.80
85.83,33.16,26.62
85.93,33.14,26.45
86.01,32.92,26.34
86.10,32.32,26.29
86.22,31.66,26.17
86.31,31.55,25.97
86.40,31.40,25.83
86.52,30.80,25.70
86.61,30.23,25.51
86.70,29.53,25.29
86.82,28.91,25.09
86.91,28.73,24.91
87.03,28.68,24.71
87.13,28.51,24.48
87.21,28.37,24.26
87.30,28.38,24.11
87.39,28.21,23.96
87.54,27.87,23.77
87.63,27.75,23.59
87.69,27.73,23.44
87.81,27.89,23.26
87.90,28.63,23.07
88.02,29.20,22.92
88.11,28.70,22.81
88.20,27.58,22.73
88.29,26.40,22.65
88.41,25.57,22.51
88.53,25.31,22.34
88.59,25.40,22.17
88.71,25.34,22.02
88.80,24.73,21.86
88.89,23.92,21.70
89.01,23.43,21.56
89.10,23.23,21.39
89.19,23.21,21.26
89.28,23.48,21.14
89.40,23.73,20.98
89.52,23.00,20.81
89.58,21.51,20.69
89.70,20.12,20.59
89.79,19.12,20.50
89.88,19.62,20.36
90.03,21.34,20.20
90.09,22.09,20.07
90.18,21.29,19.97
90.30,20.04,19.90
90.39,19.48,19.79
90.51,19.69,19.66
90.57,19.75,19.56
90.69,20.00,19.40
90.78,20.87,19.23
90.87,20.80,19.15
91.03,19.72,19.08
91.08,18.96,18.92
91.17,18.77,18.74
91.29,18.77,18.53
91.38,18.67,18.36
91.47,18.37,18.28
91.59,18.07,18.24
91.68,17.72,18.13
91.77,17.04,18.01
91.86,16.46,17.91
92.01,16.36,17.82
92.07,16.43,17.74
92.16,15.79,17.62
92.28,14.46,17.42
92.37,14.03,17.26
92.46,14.60,17.23
92.58,15.24,17.21
92.67,15.42,17.12
92.76,14.87,16.99
92.88,14.76,16.90
92.97,15.68,16.85
93.06,16.05,16.81
93.18,15.30,16.74
93.27,14.42,16.63
93.36,14.09,16.53
93.45,14.07,16.51
93.57,13.92,16.52
93.66,13.74,16.49
93.78,13.77,16.43
93.87,14.07,16.36
93.96,14.28,16.28
94.05,13.99,16.21
94.17,13.48,16.14
94.26,12.79,16.09
94.35,12.12,16.08
94.47,11.56,16.00
94.56,11.05,15.80
94.65,11.46,15.62
94.77,12.32,15.54
94.86,12.65,15.49
95.01,12.61,15.41
95.04,12.19,15.35
95.16,11.43,15.28
95.31,11.01,15.17
95.34,11.52,15.06
95.46,11.96,14.96
95.55,11.36,14.87
95.64,10.54,14.80
95.76,10.17,14.70
95.85,10.06,14.60
96.03,9.93,14.56
96.06,8.57,14.49
96.15,6.30,14.36
96.30,5.80,14.27
96.33,6.89,14.19
96.45,7.71,14.08
96.54,8.01,14.00
96.63,7.99,13.94
96.78,7.84,13.92
96.84,8.08,13.92
96.93,8.41,13.88
97.05,8.09,13.75
97.14,7.49,13.59
97.26,7.50,13.50
97.35,7.88,13.45
97.44,7.73,13.37
97.53,6.85,13.31
97.65,6.18,13.23
97.77,6.36,13.13
97.83,6.79,13.01
97.93,6.69,12.91
98.04,6.14,12.84
98.13,5.90,12.76
98.31,6.23,12.70
98.34,6.35,12.60
98.43,5.39,12.47
98.53,3.88,12.39
98.64,3.05,12.29
98.76,2.53,12.15
98.83,1.93,12.07
98.94,2.48,12.00
99.03,3.81,11.88
99.13,4.31,11.78
99.21,3.84,11.74
99.33,2.95,11.68
99.43,2.77,11.61
99.51,3.40,11.54
99.63,3.68,11.46
99.78,3.53,11.40
99.81,3.45,11.39
99.93,3.26,11.31
100.03,2.64,11.19
100.11,2.01,11.18
100.26,2.00,11.14
100.32,2.68,11.00
100.41,3.51,10.89
100.53,3.72,10.77
100.63,3.15,10.69
100.71,2.49,10.72
100.86,2.43,10.73
100.93,2.70,10.66
101.01,2.69,10.56
101.10,2.22,10.47
101.28,1.78,10.40
101.31,1.83,10.38
101.40,1.69,10.37
101.82,1.09,10.22
102.03,0.75,9.97
104.28,0.75,9.69
104.40,0.67,9.29
104.58,0.60,8.89
104.88,0.75,8.70
106.03,1.16,9.65
106.08,2.35,12.23
106.17,3.86,14.97
106.29,5.11,16.59
106.38,5.81,17.27
106.53,5.35,17.50
106.56,5.44,17.62
106.68,7.55,17.89
106.77,10.83,18.59
106.86,14.22,19.54
107.01,16.91,20.35
107.10,18.76,21.03
107.16,20.46,21.65
107.28,21.86,22.19
107.37,22.43,22.71
107.46,22.66,23.15
107.58,23.14,23.54
107.67,24.28,24.02
107.76,26.06,24.66
107.85,27.58,25.42
108.03,28.74,26.13
108.06,30.07,26.83
108.15,31.63,27.49
108.27,32.99,27.97
108.39,33.60,28.34
108.45,33.99,28.80
108.57,34.93,29.39
108.66,36.27,30.02
108.78,37.44,30.55
108.87,38.55,31.00
108.96,40.23,31.56
109.05,42.27,32.22
109.14,43.38,32.86
109.26,43.40,33.31
109.35,43.34,33.58
109.44,43.77,33.85
109.56,44.76,34.25
109.65,45.98,34.78
109.77,46.80,35.36
109.86,47.18,35.87
109.95,47.95,36.30
110.04,49.04,36.69
110.16,49.65,37.03
110.28,50.12,37.41
110.34,50.83,37.90
110.46,51.50,38.47
110.55,52.25,38.97
110.64,53.11,39.45
110.76,53.84,39.93
110.85,54.32,40.35
110.94,54.61,40.74
111.03,54.88,41.12
111.15,55.43,41.50
111.27,56.52,41.92
111.33,57.91,42.34
111.45,58.91,42.71
111.54,58.61,43.06
111.63,57.42,43.43
111.78,56.91,43.74
111.84,57.66,43.99
111.93,59.16,44.29
112.03,60.46,44.64
112.14,61.23,44.97
112.26,61.45,45.28
112.32,61.16,45.57
112.44,60.80,45.84
112.53,60.55,46.06
112.63,60.68,46.21
112.77,61.02,46.32
112.83,60.90,46.52
112.93,60.94,46.85
113.04,61.97,47.13
113.13,63.24,47.30
113.28,64.16,47.42
113.31,64.87,47.54
113.43,65.22,47.65
113.55,64.99,47.78
113.61,64.50,47.97
113.76,64.05,48.14
113.85,63.92,48.23
113.91,64.34,48.30
114.03,64.76,48.36
114.13,64.35,48.42
114.21,63.38,48.51
114.33,63.27,48.59
114.43,64.11,48.60
114.51,64.89,48.63
114.63,65.83,48.75
114.78,66.69,48.86
114.81,66.63,48.93
114.90,66.25,48.99
115.03,66.29,49.01
115.11,66.63,48.99
115.20,66.80,48.87
115.32,67.34,49.07
115.41,67.81,49.60
115.53,67.57,49.31
115.63,68.06,48.04
115.71,68.91,46.76
115.80,69.45,46.19
115.93,70.39,46.54
116.01,71.55,47.29
116.10,71.77,47.45
116.28,70.84,46.71
116.31,70.05,45.91
116.40,70.28,46.12
116.53,71.09,47.18
116.61,71.56,47.74
116.70,71.49,47.37
116.79,70.69,46.58
116.91,69.47,45.84
117.03,68.75,45.92
117.09,69.49,46.85
117.21,71.37,47.19
117.30,72.27,46.42
117.39,71.65,45.69
117.51,71.58,45.88
117.60,72.14,46.59
117.69,72.35,46.95
117.78,72.86,46.60
117.90,72.49,45.72
118.03,70.79,45.04
118.08,69.68,45.46
118.20,69.31,46.53
118.29,69.77,47.00
118.38,71.56,46.74
118.53,72.76,46.25
118.59,72.55,46.10
118.68,71.73,46.64
118.80,70.90,47.25
118.89,70.96,47.33
119.01,71.47,47.06
119.10,71.80,46.84
119.19,71.52,47.17
119.28,70.36,48.14
119.37,69.21,49.02
119.53,68.51,49.16
119.58,67.64,48.67
119.67,66.91,48.03
119.79,66.89,47.53
119.88,67.65,47.21
120.03,68.98,47.02
120.09,69.77,46.99
120.18,69.57,47.21
120.30,69.16,47.59
120.39,68.81,47.92
120.51,68.28,48.06
120.57,67.49,48.01
120.66,66.79,47.84
120.78,66.30,47.54
120.87,65.90,47.26
120.96,65.93,47.10
121.08,66.45,47.02
121.17,66.86,46.94
121.26,67.07,46.92
121.38,67.65,47.04
121.53,68.68,47.18
121.56,69.51,47.27
121.68,69.49,47.31
121.77,68.97,47.35
121.86,69.29,47.57
122.01,70.29,47.83
122.07,70.71,47.78
122.16,70.51,47.50
122.28,70.36,47.26
122.37,70.55,47.10
122.46,71.24,47.02
122.55,72.00,47.01
122.67,72.10,47.10
122.76,71.86,47.27
122.85,71.62,47.49
123.03,71.18,47.71
123.06,70.97,47.97
123.15,71.62,48.29
123.27,72.59,48.51
123.36,73.08,48.55
123.45,72.98,48.53
123.54,72.78,48.56
123.66,72.86,48.59
123.78,73.18,48.60
123.84,73.53,48.62
123.96,73.58,48.62
124.05,73.39,48.67
124.14,73.35,48.81